Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,CONCEPTSTATUS,CTV3ID,RDF Schema Label,ISPRIMITIVE,PAR,RN,RO,Semantic_Type,SNOMEDID,SY,SYNONYM FN,SYNONYM IS,SYNONYM MTH_FN,SYNONYM MTH_PT,SYNONYM OF,SYNONYM SY,TUI,UMLS_CUI
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275594002,North African Arab (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270464009,0,XM1SB,North African Arab (NMO),1,N African Arab/Iranian (NMO) (Id: 270464009),,N African Arab &/or Iranian (NMO) (Id: 186009007)|N African Arab &/or Iranian (NMO) (Id: 154186009),Population Group,F-0085C,,North African Arab (NMO) (ethnic group),,,,,,T098,C0554961
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#48294008,Solomon Islanders,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUEyV,Solomon Islanders,1,Oceanian (Id: 18575005),,,Population Group,S-65230,,Solomon Islanders (ethnic group),,,,,,T098,C0337932
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#81846005,Naiars,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XULbS,Naiars,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66060,,Naiars (ethnic group),,,,,,T098,C0337943
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#286009,Czechs,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUB0u,Czechs,1,Ethnic group (Id: 372148003),,,Population Group,S-61070,,Czechs (ethnic group),,,,,,T098,C0337799
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#1919006,Egyptians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU8qN,Egyptians,1,Ethnic group (Id: 372148003),,,Population Group,S-61100,,Egyptians (ethnic group),,,,,,T098,C0337801
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#40165009,Buriats,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUDM5,Buriats,1,Mongoloid (Id: 24812003),,,Population Group,S-64050,,Buriats (ethnic group),,,,,,T098,C0337897
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#23517005,Polynesians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUA08,Polynesians,1,Oceanian (Id: 18575005),,,Population Group,S-65200,Polynesian race (Id: 62693009),Polynesians (ethnic group),,,,,,T098,C0240790
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,Amerind,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUIeT,Amerind,1,Ethnic group (Id: 372148003),,,Population Group,S-63000,,Amerind (ethnic group),"Amerind, NOS",,,,,T098,C0337853
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#59487007,Syrians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUHC3,Syrians,1,Ethnic group (Id: 372148003),,,Population Group,S-61330,,Syrians (ethnic group),,,,,,T098,C0337819
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#28409002,Spaniards,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUAyO,Spaniards,1,Ethnic group (Id: 372148003),,,Population Group,S-61300,,Spaniards (ethnic group),,,,,,T098,C0337817
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#413465009,Afro-Caribbean,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUcF0,Afro-Caribbean,1,Ethnic group (Id: 372148003),,,Population Group,S-00055,Race: Afro-Caribbean (Id: 160528005),Afro-Caribbean (ethnic group),,,,,,T098,C0814949
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#69865008,Fijian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,9T19.,Fijian,1,Oceanian (Id: 18575005),,,Population Group,S-65050,Fijian (Id: 154221005),Fijian (ethnic group),Fijians,,,,,T098,C1556097
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#43056000,Cuna,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUDwl,Cuna,1,Amerind (Id: 66920001),,,Population Group,S-63150,,Cuna (ethnic group),,,,,,T098,C0337866
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270462008,Black East African Asian/Indo-Caribbean,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004,0,XE2Nv,Black East African Asian/Indo-Caribbean,1,"Black, other, non-mixed origin (Id: 185989004)",,Black E Afric Asia &/or Indo-Caribb (Id: 154171003)|Black E Afric Asia &/or Indo-Caribb (Id: 185994004),Population Group,F-0056C,,Black East African Asian/Indo-Caribbean (ethnic group),,,,,,T098,C0422777
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#88790004,Abyssinians (Amharas),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUN2i,Abyssinians (Amharas),1,Black African (Id: 18167009),,,Population Group,S-62010,,Abyssinians (Amharas) (ethnic group),,,,,,T098,C0337825
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#32513008,Dyaks,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUBmo,Dyaks,1,Mongoloid (Id: 24812003),,,Population Group,S-64070,,Dyaks (ethnic group),,,,,,T098,C0337898
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275597009,Indo-Caribbean (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270465005,0,XM1SE,Indo-Caribbean (NMO),1,E Afric Asian/Indo-Carib (NMO) (Id: 270465005),,E Afric Asian &/or Indo-Carib (NMO) (Id: 186011003)|E Afric Asian &/or Indo-Carib (NMO) (Id: 154188005),Population Group,F-0085F,,Indo-Caribbean (NMO) (ethnic group),,,,,,T098,C0554964
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#91191002,Oraons,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XUNWo,Oraons,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66070,,Oraons (ethnic group),,,,,,T098,C0337944
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275591005,Caribbean Island (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270463003,0,XM1S8,Caribbean Island (NMO),1,Caribbean I./W.I./Guyana (NMO) (Id: 270463003),,Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 186008004)|Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 154185008),Population Group,F-00859,,Caribbean Island (NMO) (ethnic group),,,,,,T098,C0554958
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186037000,Other European in New Zealand,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T12.,Other European in New Zealand,1,Ethnic group (Id: 372148003),,,Population Group,S-60004,Other European in New Zealand (Id: 154214005),Other European in New Zealand (ethnic group),,,,,,T098,C0438963
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#81035008,Pakistani (Urduspeakers),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186002003,0,XULRS,Pakistani (Urduspeakers),1,Pakistani (Id: 186002003),,,Population Group,S-61260,,Pakistani (Urduspeakers) (ethnic group),,,,,,T098,C0337814
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275596000,East African Asian (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270465005,0,XM1SD,East African Asian (NMO),1,E Afric Asian/Indo-Carib (NMO) (Id: 270465005),,E Afric Asian &/or Indo-Carib (NMO) (Id: 186011003)|E Afric Asian &/or Indo-Carib (NMO) (Id: 154188005),Population Group,F-0085E,,East African Asian (NMO) (ethnic group),,,,,,T098,C0554963
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270465005,E Afric Asian/Indo-Carib (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,XE2Ny,E Afric Asian/Indo-Carib (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,E Afric Asian &/or Indo-Carib (NMO) (Id: 186011003)|E Afric Asian &/or Indo-Carib (NMO) (Id: 154188005),Population Group,F-0056F,,E Afric Asian/Indo-Carib (NMO) (ethnic group),,,,,,T098,C0422791
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#63736003,Taiwanese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUI1j,Taiwanese,1,Mongoloid (Id: 24812003),,,Population Group,S-64190,,Taiwanese (ethnic group),,,,,,T098,C1556096
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#56056003,Belgians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUGVv,Belgians,1,Ethnic group (Id: 372148003),,,Population Group,S-61050,,Belgians (ethnic group),,,,,,T098,C0337797
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#10008004,Ewe,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XU01P,Ewe,1,Black African (Id: 18167009),,,Population Group,S-62070,,Ewe (ethnic group),,,,,,T098,C0337831
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#74302004,Apache,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUK7T,Apache,1,Amerind (Id: 66920001),,,Population Group,S-63030,,Apache (ethnic group),,,,,,T098,C0337855
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#14045001,Caucasian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU7hz,Caucasian,1,Ethnic group (Id: 372148003),,,Population Group,S-61000,Caucasian (Id: 367505005),Caucasian (ethnic group),"Caucasian, NOS",,,,Caucasoid,T098,C0043157
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#71176007,Pygmies,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUJUo,Pygmies,1,Black African (Id: 18167009),,,Population Group,S-62230,,Pygmies (ethnic group),,,,,,T098,C0337845
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#401214002,Other white British ethnic group,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315236000,0,XUZFo,Other white British ethnic group,1,White British (Id: 315236000),,,Population Group,F-02C0F,,Other white British ethnic group (ethnic group),,,,,,T098,C1303181
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#67165000,Lapps,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUIhO,Lapps,1,Mongoloid (Id: 24812003),,,Population Group,S-64150,,Lapps (ethnic group),,,,,,T098,C0337904
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#414551003,Japanese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,XUcF3,Japanese,1,Asian - ethnic group (Id: 315280000),,,Population Group,F-04C47,Race: Japanese (Id: 15643001),Japanese (ethnic group),,,,,,T098,C1556094
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#88934004,Nigerians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUN4R,Nigerians,1,Black African (Id: 18167009),,,Population Group,S-62220,,Nigerians (ethnic group),,,,,,T098,C1556089
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#33897005,Chinese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000|http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,9T1C.,Chinese,1,Mongoloid (Id: 24812003)|Asian - ethnic group (Id: 315280000),,,Population Group,S-64060,Chinese (Id: 154224002)|Chinese (Id: 154181004)|Chinese (Id: 186004002)|Race: Chinese (Id: 160525008),Chinese (ethnic group),,,,,,T098,C0152035
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275600005,Greek Cypriot (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270466006,0,XM1SG,Greek Cypriot (NMO),1,Greek/Greek Cypriot (NMO) (Id: 270466006),,Greek &/or Greek Cypriot (NMO) (Id: 186015007)|Greek &/or Greek Cypriot (NMO) (Id: 154192003),Population Group,F-00861,,Greek Cypriot (NMO) (ethnic group),,,,,,T098,C0554966
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#20140003,Hawaiians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XU9Gd,Hawaiians,1,Oceanian (Id: 18575005),,,Population Group,S-65080,,Hawaiians (ethnic group),,,,,,T098,C0337920
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#3698008,Micronesians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUCg8,Micronesians,1,Oceanian (Id: 18575005),,,Population Group,S-65140,Micronesian race (Id: 44356001),Micronesians (ethnic group),,,,,,T098,C1556099
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186007009,British ethnic minority unspecified (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SA2.,British ethnic minority unspecified (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-0018E,Brit. ethnic minor. unsp (NMO) (Id: 154184007),British ethnic minority unspecified (NMO) (ethnic group),Brit. ethnic minor. unsp (NMO),,,,,T098,C0422787
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186022004,"Other ethnic, mixed white origin",,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186019001,0,9SB3.,"Other ethnic, mixed white origin",1,"Other ethnic, mixed origin (Id: 186019001)",,,Population Group,F-001A2,"Other ethnic, mixed white orig (Id: 154199007)","Other ethnic, mixed white origin (ethnic group)","Other ethnic, mixed white orig",,,,,T098,C0422802
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#75326007,Labradors,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUKJk,Labradors,1,Amerind (Id: 66920001),,,Population Group,S-63230,,Labradors (ethnic group),,,,,,T098,C0337873
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#33182009,Trukese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUBut,Trukese,1,Oceanian (Id: 18575005),,,Population Group,S-65250,,Trukese (ethnic group),,,,,,T098,C0337934
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#69983001,Irani,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,XUJG9,Irani,1,Asian - ethnic group (Id: 315280000),,,Population Group,S-61230,,Irani (ethnic group),,,,,,T098,C0337811
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315279003,Other black ethnic group,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315240009,0,XaFwy,Other black ethnic group,1,Black - ethnic group (Id: 315240009),,,Population Group,F-02222,Other black ethnic group (Id: 186029008)|Other black ethnic group (Id: 154206004),Other black ethnic group (ethnic group),,,,,,T098,C1278528
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186021006,"Other ethnic, Asian/White origin",,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186019001,0,9SB2.,"Other ethnic, Asian/White origin",1,"Other ethnic, mixed origin (Id: 186019001)",,,Population Group,F-001A0,"Other ethnic, Asian/White orig (Id: 154198004)","Other ethnic, Asian/White origin (ethnic group)",,,,,"Other ethnic, Asian/White orig",T098,C0422801
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#46110004,Somalis,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUEXt,Somalis,1,Black African (Id: 18167009),,,Population Group,S-62260,,Somalis (ethnic group),,,,,,T098,C0337847
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#14470009,Tutsi,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XU7oD,Tutsi,1,Black African (Id: 18167009),,,Population Group,S-62290,,Tutsi (ethnic group),,,,,,T098,C0337849
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#15801006,Kapingas,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XU87C,Kapingas,1,Oceanian (Id: 18575005),,,Population Group,S-65090,,Kapingas (ethnic group),,,,,,T098,C0337921
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185988007,Black Caribbean,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315240009,0,9S2..,Black Caribbean,1,Black - ethnic group (Id: 315240009),,Black Caribbean &/or W.I. &/or Guyana (Id: 185991007)|Black Caribbean &/or W.I. &/or Guyana (Id: 154168006),Population Group,F-00173,Black Caribbean (Id: 154164008),Black Caribbean (ethnic group),,,,,,T098,C0422771
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186003008,Bangladeshi,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,9S8..,Bangladeshi,1,Asian - ethnic group (Id: 315280000),,,Population Group,F-00188,Race: Bangladeshi (Id: 160529002)|Bangladeshi (Id: 154180003),Bangladeshi (ethnic group),,,,,,T098,C0422784
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#2852001,Bhutanese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUAzs,Bhutanese,1,Mongoloid (Id: 24812003),,,Population Group,S-64020,,Bhutanese (ethnic group),,,,,,T098,C0337894
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315237009,White Irish,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185984009,0,XaFwE,White Irish,1,White - ethnic group (Id: 185984009),,,Population Group,F-021FD,White Irish (Id: 154162007)|White Irish (Id: 185986006),White Irish (ethnic group),,,,,,T098,C1278524
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#48118002,Yapese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUEwW,Yapese,1,Oceanian (Id: 18575005),,,Population Group,S-65260,,Yapese (ethnic group),,,,,,T098,C1556105
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004,"Black, other, non-mixed origin",,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315240009,0,9S4..,"Black, other, non-mixed origin",1,Black - ethnic group (Id: 315240009),Black Black - other (Id: 154174006)|Black Black - other (Id: 185997006),,Population Group,F-00174,"Black, other, non-mixed origin (Id: 154166005)","Black, other, non-mixed origin (ethnic group)",,,,,,T098,C0422772
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#71949006,Chippewa,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUJeR,Chippewa,1,Amerind (Id: 66920001),,,Population Group,S-63110,,Chippewa (ethnic group),,,,,,T098,C0337862
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#113169009,Armenians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU3FQ,Armenians,1,Ethnic group (Id: 372148003),,,Population Group,S-61020,,Armenians (ethnic group),,,,,,T098,C0337794
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#21993009,Indonesians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XU9hO,Indonesians,1,Mongoloid (Id: 24812003),,,Population Group,S-64100,,Indonesians (ethnic group),,,,,,T098,C0337900
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#90348007,Ghashgai,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUNM2,Ghashgai,1,Mongoloid (Id: 24812003),,,Population Group,S-64090,,Ghashgai (ethnic group),,,,,,T098,C0337899
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#312859007,Vietnamese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,XaE4A,Vietnamese,1,Asian - ethnic group (Id: 315280000),,,Population Group,S-60001,Vietnamese (Id: 186026001)|Vietnamese (Id: 154203007),Vietnamese (ethnic group),,,,,,T098,C1561452
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#17095009,Norwegians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU8PQ,Norwegians,1,Ethnic group (Id: 372148003),,,Population Group,S-61240,,Norwegians (ethnic group),,,,,,T098,C0337812
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270466006,Greek/Greek Cypriot (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,XE2Nz,Greek/Greek Cypriot (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,Greek &/or Greek Cypriot (NMO) (Id: 186015007)|Greek &/or Greek Cypriot (NMO) (Id: 154192003),Population Group,F-00570,,Greek/Greek Cypriot (NMO) (ethnic group),,,,,,T098,C0422795
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#17789004,Papuans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XU8Y5,Papuans,1,Oceanian (Id: 18575005),,,Population Group,S-65190,,Papuans (ethnic group),,,,,,T098,C0337929
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#13440006,Tanganyikans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XU7Xz,Tanganyikans,1,Black African (Id: 18167009),,,Population Group,S-62280,,Tanganyikans (ethnic group),,,,,,T098,C0337848
