Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,CONCEPTSTATUS,CTV3ID,RDF Schema Label,ISPRIMITIVE,PAR,RN,RO,Semantic_Type,SNOMEDID,SY,SYNONYM FN,SYNONYM IS,SYNONYM MTH_FN,SYNONYM MTH_PT,SYNONYM OF,SYNONYM SY,TUI,UMLS_CUI
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275593008,Guyana (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270463003,0,XM1SA,Guyana (NMO),1,Caribbean I./W.I./Guyana (NMO) (Id: 270463003),,Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 186008004)|Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 154185008),Population Group,F-0085B,,Guyana (NMO) (ethnic group),,,,,,T098,C0554960
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#76253004,Zulu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUKUw,Zulu,1,Black African (Id: 18167009),,,Population Group,S-62340,,Zulu (ethnic group),,,,,,T098,C0043537
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#32873005,Bloods,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUBrB,Bloods,1,Amerind (Id: 66920001),,,Population Group,S-63090,,Bloods (ethnic group),,,,,,T098,C0392895
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#38361009,Koreans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUCx8,Koreans,1,Mongoloid (Id: 24812003),,,Population Group,S-64140,Race: Korean (Id: 160526009),Koreans (ethnic group),,,,,,T098,C1556095
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18583004,Estonians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU8hr,Estonians,1,Ethnic group (Id: 372148003),,,Population Group,S-61120,,Estonians (ethnic group),,,,,,T098,C0337802
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#35007000,Utes,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUCHf,Utes,1,Amerind (Id: 66920001),,,Population Group,S-63370,,Utes (ethnic group),,,,,,T098,C1556092
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#23922002,Batutsi,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUA5J,Batutsi,1,Black African (Id: 18167009),,,Population Group,S-62040,,Batutsi (ethnic group),,,,,,T098,C0337828
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#85371009,Bushmen,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUMKe,Bushmen,1,Black African (Id: 18167009),,,Population Group,S-62050,,Bushmen (ethnic group),,,,,,T098,C0337829
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#72248007,Kikuyu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUJhz,Kikuyu,1,Black African (Id: 18167009),,,Population Group,S-62160,,Kikuyu (ethnic group),,,,,,T098,C0337840
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#68486007,Austrians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUIxc,Austrians,1,Ethnic group (Id: 372148003),,,Population Group,S-61030,,Austrians (ethnic group),,,,,,T098,C0337795
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#11794009,Kenyans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XU4VK,Kenyans,1,Black African (Id: 18167009),,,Population Group,S-62150,,Kenyans (ethnic group),,,,,,T098,C0337839
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#72201005,Hobe,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUJhM,Hobe,1,Black African (Id: 18167009),,,Population Group,S-62110,,Hobe (ethnic group),,,,,,T098,C0337835
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#39007007,Black Jews,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUD6R,Black Jews,1,Black African (Id: 18167009),,,Population Group,S-62350,,Black Jews (ethnic group),,,,,,T098,C0337852
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186042008,Tokelauan,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T18.,Tokelauan,1,Ethnic group (Id: 372148003),,Tinea imbricata (Id: 11250004),Population Group,S-60008,Tokelauan (Id: 154220006),Tokelauan (ethnic group),,,,,Tokelau,T098,C0438967
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#62598008,Venezuelan Indians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUHnp,Venezuelan Indians,1,Amerind (Id: 66920001),,,Population Group,S-63380,,Venezuelan Indians (ethnic group),,,,,,T098,C0337889
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#79434006,Quechua,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUL85,Quechua,1,Amerind (Id: 66920001),,,Population Group,S-63330,,Quechua (ethnic group),,,,,,T098,C0337884
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#13233008,Flathead,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU7UP,Flathead,1,Ethnic group (Id: 372148003),,,Population Group,S-63180,,Flathead (ethnic group),,,,,,T098,C0337868
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186014006,Irish (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SA9.,Irish (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-00199,Irish (NMO) (Id: 154191005),Irish (NMO) (ethnic group),,,,,,T098,C0422794
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185990008,Black British,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004,0,9S41.,Black British,1,"Black, other, non-mixed origin (Id: 185989004)",,,Population Group,F-00175,Black British (Id: 154167001),Black British (ethnic group),,,,,,T098,C0422773
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#8124001,West Africans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XULTx,West Africans,1,Black African (Id: 18167009),,,Population Group,S-62320,,West Africans (ethnic group),,,,,,T098,C0238606
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#27301002,Paez,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUAke,Paez,1,Amerind (Id: 66920001),,,Population Group,S-63300,,Paez (ethnic group),,,,,,T098,C0337881
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#48375000,Seminole,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUEzQ,Seminole,1,Amerind (Id: 66920001),,,Population Group,S-63340,,Seminole (ethnic group),,,,,,T098,C1556091
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186002003,Pakistani,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,9S7..,Pakistani,1,Asian - ethnic group (Id: 315280000),,,Population Group,F-00187,Race: Pakistani (Id: 160533009)|Pakistani (Id: 154179001),Pakistani (ethnic group),,,,,,T098,C0240620
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#401213008,White Scottish,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315236000,0,XUZFn,White Scottish,1,White British (Id: 315236000),,,Population Group,F-02C0E,,White Scottish (ethnic group),,,,,,T098,C1303180
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#413466005,Afro-Caucasian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUcF1,Afro-Caucasian,1,Ethnic group (Id: 372148003),,,Population Group,S-0003C,Race: Afro-caucasian (Id: 160532004),Afro-Caucasian (ethnic group),,,,,,T098,C1531486
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,Other ethnic non-mixed (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9SA..,Other ethnic non-mixed (NMO),1,Ethnic group (Id: 372148003),Other ethnic NEC (NMO) (Id: 186018009)|Other ethnic NEC (NMO) (Id: 154195001),,Population Group,F-0018A,Other ethnic non-mixed (NMO) (Id: 154182006),Other ethnic non-mixed (NMO) (ethnic group),,,,,,T098,C0422785
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#44460002,Turks,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUEEF,Turks,1,Mongoloid (Id: 24812003),,,Population Group,S-64220,,Turks (ethnic group),,,,,,T098,C0337911
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#58047002,Barundi,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUGud,Barundi,1,Black African (Id: 18167009),,,Population Group,S-62030,,Barundi (ethnic group),,,,,,T098,C0337827
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185993005,Black - other African country,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004,0,9S44.,Black - other African country,1,"Black, other, non-mixed origin (Id: 185989004)",,,Population Group,F-00176,Black - other African country (Id: 154170002),Black - other African country (ethnic group),,,,,,T098,C0422776
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275592003,West Indian (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270463003,0,XM1S9,West Indian (NMO),1,Caribbean I./W.I./Guyana (NMO) (Id: 270463003),,Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 186008004)|Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 154185008),Population Group,F-0085A,,West Indian (NMO) (ethnic group),,,,,,T098,C0554959
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#81403004,Swedes,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XULW5,Swedes,1,Ethnic group (Id: 372148003),,,Population Group,S-61310,,Swedes (ethnic group),,,,,,T098,C0337818
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#26215007,South Asian Aborigine,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XUAX9,South Asian Aborigine,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66000,,South Asian Aborigine (ethnic group),"South Asian Aborigine, NOS",,,,,T098,C0337937
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186001005,Indian (East Indian),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,9S6..,Indian (East Indian),1,Asian - ethnic group (Id: 315280000),,,Population Group,F-00186,Indian (Id: 154178009)|Indian (Id: 186045005)|Indian (Id: 154225001),Indian (East Indian) (ethnic group),Indian,,,,,T098,C0422792
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#51827000,Oriental Jews,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUFg5,Oriental Jews,1,Ethnic group (Id: 372148003),,,Population Group,S-61250,,Oriental Jews (ethnic group),,,,,,T098,C0337813
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186035008,New Zealand ethnic groups,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T1..,New Zealand ethnic groups,1,Ethnic group (Id: 372148003),New Zealand ethnic group NOS (Id: 154229007)|New Zealand ethnic group NOS (Id: 186048007),,Population Group,S-60002,New Zealand ethnic groups (Id: 154212009),New Zealand ethnic groups (ethnic group),,,,,,T098,C0438961
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275589002,Black East African Asian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270462008,0,XM1S6,Black East African Asian,1,Black East African Asian/Indo-Caribbean (Id: 270462008),,Black E Afric Asia &/or Indo-Caribb (Id: 154171003)|Black E Afric Asia &/or Indo-Caribb (Id: 185994004),Population Group,F-00857,,Black East African Asian (ethnic group),,,,,,T098,C0554956
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#60157000,Ellice Islanders,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUHK0,Ellice Islanders,1,Oceanian (Id: 18575005),,,Population Group,S-65040,,Ellice Islanders (ethnic group),,,,,,T098,C0337916
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#49202008,Gilbertese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUF9d,Gilbertese,1,Oceanian (Id: 18575005),,,Population Group,S-65060,,Gilbertese (ethnic group),,,,,,T098,C0337918
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#15086000,African American,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315240009,0,XU7xK,African American,1,Black - ethnic group (Id: 315240009),,,Population Group,S-62310,,African American (ethnic group),U.S. Blacks,,,,United States Black,T098,C0085756
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#22007004,Shoshone,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XU9hZ,Shoshone,1,Amerind (Id: 66920001),,,Population Group,S-63350,,Shoshone (ethnic group),,,,,,T098,C0337886
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#113171009,Coushatta,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XU3FS,Coushatta,1,Amerind (Id: 66920001),,,Population Group,S-63140,,Coushatta (ethnic group),,,,,,T098,C0337865
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#27700004,Iraqi,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,XUApt,Iraqi,1,Asian - ethnic group (Id: 315280000),,,Population Group,S-61380,,Iraqi (ethnic group),,,,,,T098,C1556087
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#414978006,Oriental,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,XUcF9,Oriental,1,Asian - ethnic group (Id: 315280000),,,Population Group,F-04C48,Race: Oriental (Id: 160527000),Oriental (ethnic group),,,,,,T098,C0078988
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315240009,Black - ethnic group,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XaFwH,Black - ethnic group,1,Ethnic group (Id: 372148003),,,Population Group,F-0220F,,Black - ethnic group (ethnic group),,,,,Black,T098,C0005680
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,South Asian AND/OR Australian aborigine,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU26e,South Asian AND/OR Australian aborigine,1,Ethnic group (Id: 372148003),,,Population Group,S-660F8,,South Asian AND/OR Australian aborigine (ethnic group),,,,,,T098,C1266868
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315283003,Irish traveller,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315237009,0,XaFx2,Irish traveller,1,White Irish (Id: 315237009),,,Population Group,F-0222B,Irish traveller (Id: 154208003)|Irish traveller (Id: 186031004),Irish traveller (ethnic group),,,,,,T098,C1278529
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#91488008,New Britons,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUNaY,New Britons,1,Oceanian (Id: 18575005),,,Population Group,S-65150,,New Britons (ethnic group),,,,,,T098,C0337925
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186017004,Other European (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SAC.,Other European (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-0019A,Other European (NMO) (Id: 154194002),Other European (NMO) (ethnic group),,,,,,T098,C0422797
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#21047009,Aleuts,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XU9Vk,Aleuts,1,Amerind (Id: 66920001),,,Population Group,S-63020,,Aleuts (ethnic group),,,,,,T098,C0085766
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#37474002,Ghanaians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUCmJ,Ghanaians,1,Black African (Id: 18167009),,,Population Group,S-62100,,Ghanaians (ethnic group),,,,,,T098,C0337834
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#3818007,Senegalese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUCux,Senegalese,1,Black African (Id: 18167009),,,Population Group,S-62240,,Senegalese (ethnic group),,,,,,T098,C0337846
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275586009,Black North African,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270461001,0,XM1S3,Black North African,1,Black N African/Arab/Iranian (Id: 270461001),,Black N African &/or Arab &/or Iranian (Id: 154169003)|Black N African &/or Arab &/or Iranian (Id: 185992000),Population Group,F-00854,,Black North African (ethnic group),,,,,,T098,C0554953
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#87323008,Nez Perc̩,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUMkH,Nez Perc̩,1,Amerind (Id: 66920001),,,Population Group,S-63290,Nez Perc̩ (Id: 87323008),Nez Perc̩ (ethnic group),,Nez Perce (ethnic group),Nez Perce,,Nez Perce,T098,C0337880
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#10432001,Onge,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XU195,Onge,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66080,,Onge (ethnic group),,,,,,T098,C0337945
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185996002,Black - other Asian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004|http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,9S47.,Black - other Asian,1,"Black, other, non-mixed origin (Id: 185989004)|Asian - ethnic group (Id: 315280000)",,,Population Group,F-0017B,Black - other Asian (Id: 154173000),Black - other Asian (ethnic group),,,,,,T098,C0422779
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#20291009,Lacandon,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XU9Kt,Lacandon,1,Amerind (Id: 66920001),,,Population Group,S-63240,,Lacandon (ethnic group),,,,,,T098,C0337874
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#3353005,Pueblo,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUBzG,Pueblo,1,Amerind (Id: 66920001),,,Population Group,S-63320,,Pueblo (ethnic group),,,,,,T098,C1556090
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#365455004,Ethnic groups (1991 census) (UK),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUTNd,Ethnic groups (1991 census) (UK),1,Ethnic group (Id: 372148003),Ethnic groups (census) NOS (Id: 186033001)|Ethnic groups (census) NOS (Id: 154210001),,Population Group,S-6000A,,Ethnic groups (1991 census)(UK) (ethnic group),Ethnic groups (1991 census)(UK) - finding,,,,Ethnic groups (1991 census)(UK),T098,C0422804
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#74159009,Melanuans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUK5q,Melanuans,1,Oceanian (Id: 18575005),,,Population Group,S-65120,,Melanuans (ethnic group),,,,,,T098,C0337923
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#113170005,Aymara,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XU3FR,Aymara,1,Amerind (Id: 66920001),,,Population Group,S-63060,,Aymara (ethnic group),,,,,,T098,C0337858
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#81560001,Tongan,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,9T16.,Tongan,1,Oceanian (Id: 18575005),,,Population Group,S-65240,Tongan (Id: 154218008),Tongan (ethnic group),Tongans,,,,,T098,C0337933
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#4299001,Marathas,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XUDvu,Marathas,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66050,,Marathas (ethnic group),,,,,,T098,C0337942
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#48679001,Bogobos,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUF35,Bogobos,1,Mongoloid (Id: 24812003),,,Population Group,S-64030,,Bogobos (ethnic group),,,,,,T098,C0337895
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#75704009,Toba,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUKOG,Toba,1,Amerind (Id: 66920001),,,Population Group,S-63360,,Toba (ethnic group),,,,,,T098,C0337887
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270463003,Caribbean I./W.I./Guyana (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,XE2Nw,Caribbean I./W.I./Guyana (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 186008004)|Caribbean I. &/or W.I. &/or Guyana (NMO) (Id: 154185008),Population Group,F-0056D,,Caribbean I./W.I./Guyana (NMO) (ethnic group),,,,,,T098,C0422788
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,Oceanian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU8hk,Oceanian,1,Ethnic group (Id: 372148003),,,Population Group,S-65000,,Oceanian (ethnic group),"Oceanian, NOS",,,,,T098,C0337912
