Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,CONCEPTSTATUS,CTV3ID,RDF Schema Label,ISPRIMITIVE,PAR,RN,RO,Semantic_Type,SNOMEDID,SY,SYNONYM FN,SYNONYM IS,SYNONYM MTH_FN,SYNONYM MTH_PT,SYNONYM OF,SYNONYM SY,TUI,UMLS_CUI
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#2688009,Tristan da Cunhans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUAfZ,Tristan da Cunhans,1,Ethnic group (Id: 372148003),,,Population Group,S-61340,,Tristan da Cunhans (ethnic group),,,,,,T098,C0337820
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#63457007,Maya,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUHy0,Maya,1,Amerind (Id: 66920001),,,Population Group,S-63260,,Maya (ethnic group),,,,,,T098,C0337876
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#64693008,Hungarians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUIDF,Hungarians,1,Ethnic group (Id: 372148003),,,Population Group,S-61190,,Hungarians (ethnic group),,,,,,T098,C0337807
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#31637002,Italians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUBc9,Italians,1,Ethnic group (Id: 372148003),,,Population Group,S-61220,,Italians (ethnic group),,,,,,T098,C0337810
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186020007,"Other ethnic, Black/White origin",,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186019001,0,9SB1.,"Other ethnic, Black/White origin",1,"Other ethnic, mixed origin (Id: 186019001)",,,Population Group,F-0019E,"Other ethnic, Black/White orig (Id: 154197009)","Other ethnic, Black/White origin (ethnic group)",,,,,"Other ethnic, Black/White orig",T098,C0422800
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#75301003,Mapuche,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUKJR,Mapuche,1,Amerind (Id: 66920001),,,Population Group,S-63250,,Mapuche (ethnic group),,,,,,T098,C0337875
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#19434008,French,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU8ww,French,1,Ethnic group (Id: 372148003),,,Population Group,S-61140,,French (ethnic group),,,,,,T098,C1556084
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#47250000,Bruneians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUElo,Bruneians,1,Mongoloid (Id: 24812003),,,Population Group,S-64040,,Bruneians (ethnic group),,,,,,T098,C0337896
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315236000,White British,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185984009,0,XaFwD,White British,1,White - ethnic group (Id: 185984009),,,Population Group,F-021FC,White British (Id: 154161000)|White British (Id: 185985005),White British (ethnic group),,,,,,T098,C1278523
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,Mongoloid,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUAFx,Mongoloid,1,Ethnic group (Id: 372148003),,,Population Group,S-64000,,Mongoloid (ethnic group),"Mongoloid, NOS",,,,,T098,C0337892
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#6373008,Choco,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUI1e,Choco,1,Amerind (Id: 66920001),,,Population Group,S-63130,,Choco (ethnic group),,,,,,T098,C0337864
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#57405008,Chenchu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XUGmf,Chenchu,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66030,,Chenchu (ethnic group),,,,,,T098,C0337940
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186000006,Other Black - Black/Asian orig,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185998001,0,9S52.,Other Black - Black/Asian orig,1,"Black - other, mixed (Id: 185998001)",,,Population Group,F-00185,Other Black - Black/Asian orig (Id: 154177004),Other Black - Black/Asian orig (ethnic group),,,,,,T098,C0422783
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#88839008,Sudanese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUN3H,Sudanese,1,Black African (Id: 18167009),,,Population Group,S-62270,,Sudanese (ethnic group),,,,,,T098,C0241297
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,Ethnic group,,,FALSE,,,http://www.w3.org/2002/07/owl#Thing,0,XUVqQ,Ethnic group,1,Group (Id: 389109008),Other ethnic group (Id: 315282008)|Other ethnic group (Id: 154209006)|Other Pacific ethnic group (Id: 154222003)|Other New Zealand ethnic group (Id: 186047002)|Other ethnic group (Id: 186032006)|Other Pacific ethnic group (Id: 186043003)|Other New Zealand ethnic group (Id: 154227009),,Population Group,S-0001B,,Ethnic group (ethnic group),,,,,Ethnic category,T098,C0015031
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186010002,Other African countries (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SA5.,Other African countries (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-00192,Other African countries (NMO) (Id: 154187000),Other African countries (NMO) (ethnic group),,,,,,T098,C0422790
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#29343004,Bulgarians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUBAA,Bulgarians,1,Ethnic group (Id: 372148003),,,Population Group,S-61060,,Bulgarians (ethnic group),,,,,,T098,C0337798
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#63732001,New Hebrideans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUI1g,New Hebrideans,1,Oceanian (Id: 18575005),,,Population Group,S-65170,,New Hebrideans (ethnic group),,,,,,T098,C0337927
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#7695005,Germans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUKdb,Germans,1,Ethnic group (Id: 372148003),,,Population Group,S-61160,,Germans (ethnic group),,,,,,T098,C1556085
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#90027003,Arabs,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUNHv,Arabs,1,Ethnic group (Id: 372148003),,,Population Group,S-61010,Arab (Id: 413569000)|Race: Arab (Id: 160524007),Arabs (ethnic group),,,,,,T098,C0282540
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270464009,N African Arab/Iranian (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,XE2Nx,N African Arab/Iranian (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,N African Arab &/or Iranian (NMO) (Id: 186009007)|N African Arab &/or Iranian (NMO) (Id: 154186009),Population Group,F-0056E,,N African Arab/Iranian (NMO) (ethnic group),,,,,,T098,C0422789
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186039002,New Zealand Maori,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T13.,New Zealand Maori,1,Ethnic group (Id: 372148003),,,Population Group,S-60005,New Zealand Maori (Id: 154215006),New Zealand Maori (ethnic group),,,,,,T098,C0438964
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#34334001,New Caledonians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUC9F,New Caledonians,1,Oceanian (Id: 18575005),,,Population Group,S-65160,,New Caledonians (ethnic group),,,,,,T098,C0337926
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#21868006,Madagascans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XU9fn,Madagascans,1,Black African (Id: 18167009),,,Population Group,S-62190,,Madagascans (ethnic group),,,,,,T098,C0337842
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#14999008,Welsh,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU7vs,Welsh,1,Ethnic group (Id: 372148003),,,Population Group,S-61350,,Welsh (ethnic group),,,,,,T098,C0043114
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#14176005,Danes,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU7jt,Danes,1,Ethnic group (Id: 372148003),,,Population Group,S-61080,,Danes (ethnic group),,,,,,T098,C0337800
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#4073004,Palauans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUDTq,Palauans,1,Oceanian (Id: 18575005),,,Population Group,S-65180,,Palauans (ethnic group),,,,,,T098,C0337928
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186041001,Niuean,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T17.,Niuean,1,Ethnic group (Id: 372148003),,,Population Group,S-60007,Niuean (Id: 154219000),Niuean (ethnic group),,,,,,T098,C0438966
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315239007,Mixed ethnic census group,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XaFwG,Mixed ethnic census group,1,Ethnic group (Id: 372148003),,,Population Group,F-0220E,,Mixed ethnic census group (ethnic group),,,,,,T098,C1282529
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#53460002,Serbs,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUFzy,Serbs,1,Ethnic group (Id: 372148003),,,Population Group,S-61360,,Serbs (ethnic group),,,,,,T098,C0337821
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#25804004,English,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUASO,English,1,Ethnic group (Id: 372148003),,,Population Group,S-61110,,English (ethnic group),,,,,,T098,C1556083
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275588005,Black Iranian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270461001,0,XM1S5,Black Iranian,1,Black N African/Arab/Iranian (Id: 270461001),,Black N African &/or Arab &/or Iranian (Id: 154169003)|Black N African &/or Arab &/or Iranian (Id: 185992000),Population Group,F-00856,,Black Iranian (ethnic group),,,,,,T098,C0554955
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#414661004,Melanesian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUcF5,Melanesian,1,Ethnic group (Id: 372148003),,,Population Group,S-0003F,Melanesian race (Id: 13428006),Melanesian (ethnic group),,,,,Melanesian-Papuan,T098,C0337924
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186036009,New Zealand European,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T11.,New Zealand European,1,Ethnic group (Id: 372148003),,,Population Group,S-60003,New Zealand European (Id: 154213004),New Zealand European (ethnic group),,,,,Pakeha,T098,C0438962
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#73736004,Maori,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUK0Z,Maori,1,Oceanian (Id: 18575005),,,Population Group,S-65100,,Maori (ethnic group),,,,,,T098,C0024770
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#83939006,Irula,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#108342005,0,XUM1Z,Irula,1,South Asian AND/OR Australian aborigine (Id: 108342005),,,Population Group,S-66040,,Irula (ethnic group),,,,,,T098,C0337941
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275590006,Black Indo-Caribbean,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270462008,0,XM1S7,Black Indo-Caribbean,1,Black East African Asian/Indo-Caribbean (Id: 270462008),,Black E Afric Asia &/or Indo-Caribb (Id: 154171003)|Black E Afric Asia &/or Indo-Caribb (Id: 185994004),Population Group,F-00858,,Black Indo-Caribbean (ethnic group),,,,,,T098,C0554957
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#27683006,Ainu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUApd,Ainu,1,Mongoloid (Id: 24812003),,,Population Group,S-64010,,Ainu (ethnic group),,,,,,T098,C0337893
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186019001,"Other ethnic, mixed origin",,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315239007,0,9SB..,"Other ethnic, mixed origin",1,Mixed ethnic census group (Id: 315239007),,,Population Group,F-0019C,"Other ethnic, mixed origin (Id: 154196000)","Other ethnic, mixed origin (ethnic group)",,,,,,T098,C0422799
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#76460008,Yanomama,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUKXW,Yanomama,1,Amerind (Id: 66920001),,,Population Group,S-63400,,Yanomama (ethnic group),,,,,,T098,C0337891
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185995003,Black Indian sub-continent,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#185989004|http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#315280000,0,9S46.,Black Indian sub-continent,1,"Black, other, non-mixed origin (Id: 185989004)|Asian - ethnic group (Id: 315280000)",,,Population Group,F-00179,Black Indian sub-continent (Id: 154172005),Black Indian sub-continent (ethnic group),,,,,,T098,C0422778
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#80528001,Xosa,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XULLP,Xosa,1,Black African (Id: 18167009),,,Population Group,S-62330,,Xosa (ethnic group),,,,,,T098,C0337851
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#67439005,Msutu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUIkX,Msutu,1,Black African (Id: 18167009),,,Population Group,S-62210,,Msutu (ethnic group),,,,,,T098,C0337844
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#76574004,Swiss,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUKZ7,Swiss,1,Ethnic group (Id: 372148003),,,Population Group,S-61320,,Swiss (ethnic group),,,,,,T098,C0241315
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#90822005,Gambians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUNSE,Gambians,1,Black African (Id: 18167009),,,Population Group,S-62090,,Gambians (ethnic group),,,,,,T098,C0337833
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#80208004,Portuguese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XULHW,Portuguese,1,Ethnic group (Id: 372148003),,,Population Group,S-61280,,Portuguese (ethnic group),,,,,,T098,C0032730
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#37843006,Fulani,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUCqu,Fulani,1,Black African (Id: 18167009),,,Population Group,S-62080,,Fulani (ethnic group),,,,,,T098,C0337832
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#73524008,Caingang,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUJxp,Caingang,1,Amerind (Id: 66920001),,,Population Group,S-63120,,Caingang (ethnic group),,,,,,T098,C0337863
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#10292001,Guamians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XU0n6,Guamians,1,Oceanian (Id: 18575005),,,Population Group,S-65070,,Guamians (ethnic group),,,,,,T098,C0337919
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#41076003,Mozambiquans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,XUDYC,Mozambiquans,1,Black African (Id: 18167009),,,Population Group,S-62200,,Mozambiquans (ethnic group),,,,,,T098,C0337843
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#55990000,Inca,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUGVD,Inca,1,Amerind (Id: 66920001),,,Population Group,S-63210,,Inca (ethnic group),,,,,,T098,C0337871
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#83365001,Thais,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XULuG,Thais,1,Mongoloid (Id: 24812003),,,Population Group,S-64210,,Thais (ethnic group),,,,,,T098,C0337910
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#28796001,Siamese,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUB3O,Siamese,1,Mongoloid (Id: 24812003),,,Population Group,S-64180,,Siamese (ethnic group),,,,,,T098,C0337907
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186044009,South East Asian,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,9T1B.,South East Asian,1,Ethnic group (Id: 372148003),,,Population Group,S-60009,South East Asian (Id: 154223008),South East Asian (ethnic group),,,,,,T098,C0238697
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#39764005,Bantu,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18167009,0,Xa6hP,Bantu,1,Black African (Id: 18167009),,,Population Group,S-62020,,Bantu (ethnic group),,,,,,T098,C0337826
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#28562006,Poles,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUB0P,Poles,1,Ethnic group (Id: 372148003),,,Population Group,S-61270,,Poles (ethnic group),,,,,,T098,C0337815
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#40182006,Gypsies,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUDMK,Gypsies,1,Ethnic group (Id: 372148003),,,Population Group,S-61180,Gypsies (Id: 394149000)|Gypsies (Id: 393199009)|Gypsies (Id: 394635008),Gypsies (ethnic group),,,,,Gypsy,T098,C0018422
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#32045009,Georgians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUBh9,Georgians,1,Ethnic group (Id: 372148003),,,Population Group,S-61150,,Georgians (ethnic group),,,,,,T098,C0337804
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#43890005,Dieguenos,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUE7B,Dieguenos,1,Amerind (Id: 66920001),,,Population Group,S-63160,,Dieguenos (ethnic group),,,,,,T098,C0337867
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#23534002,Melanesians,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUA0P,Melanesians,1,Oceanian (Id: 18575005),,,Population Group,S-65130,,Melanesians (ethnic group),,,,,,T098,C0337924
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#10117001,Finns,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XU0KP,Finns,1,Ethnic group (Id: 372148003),,,Population Group,S-61130,,Finns (ethnic group),,,,,,T098,C0337803
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186006000,British ethnic minority specified (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SA1.,British ethnic minority specified (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-0018C,Brit. ethnic minor. spec.(NMO) (Id: 154183001),British ethnic minority specified (NMO) (ethnic group),Brit. ethnic minor. spec.(NMO),,,,,T098,C0422786
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#9533000,Dutch,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#372148003,0,XUOSB,Dutch,1,Ethnic group (Id: 372148003),,,Population Group,S-61090,,Dutch (ethnic group),,,,,,T098,C0013331
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#85515006,Eskimo,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUMMf,Eskimo,1,Amerind (Id: 66920001),,,Population Group,S-63170,,Eskimo (ethnic group),,,,,,T098,C0014845
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186013000,Other Asian (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#186005001,0,9SA8.,Other Asian (NMO),1,Other ethnic non-mixed (NMO) (Id: 186005001),,,Population Group,F-00198,Other Asian (NMO) (Id: 154190006),Other Asian (NMO) (ethnic group),,,,,,T098,C0422793
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#25750005,Admiralty Islanders,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#18575005,0,XUARe,Admiralty Islanders,1,Oceanian (Id: 18575005),,,Population Group,S-65010,,Admiralty Islanders (ethnic group),,,,,,T098,C0337913
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#50405005,Senoy,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#24812003,0,XUFOW,Senoy,1,Mongoloid (Id: 24812003),,,Population Group,S-64170,,Senoy (ethnic group),,,,,,T098,C0337906
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#38144004,Athabascans,,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#66920001,0,XUCuT,Athabascans,1,Amerind (Id: 66920001),,,Population Group,S-63050,,Athabascans (ethnic group),,,,,,T098,C0337857
http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#275601009,Turkish (NMO),,,FALSE,,,http://purl.bioontology.org/ontology/SNOMED-Ethnic-Group#270467002,0,XM1SH,Turkish (NMO),1,Turkish/Turkish Cypriot (NMO) (Id: 270467002),,Turkish &/or Turkish Cypriot (NMO) (Id: 186016008)|Turkish &/or Turkish Cypriot (NMO) (Id: 154193008),Population Group,F-00862,,Turkish (NMO) (ethnic group),,,,,,T098,C0554967
